inputsize,user,system,TT,elapsed,STS,text,rodata,data,bss
1000,0.12,0.29,0.41,0:00.71,0.15,1426,45,16,16
1050,0.15,0.30,0.44999999999999996,0:00.57,0.178,1426,45,16,16
1100,0.14,0.37,0.51,0:00.63,0.143,1426,45,16,16
1150,0.18,0.36,0.54,0:00.66,0.166,1426,45,16,16
1200,0.19,0.40,0.5900000000000001,0:00.70,0.155,1426,45,16,16
1250,0.25,0.40,0.65,0:00.76,0.143,1426,45,16,16
1300,0.23,0.47,0.7,0:00.81,0.15,1426,45,16,16
1350,0.29,0.46,0.75,0:00.86,0.175,1426,45,16,16
1400,0.32,0.51,0.8300000000000001,0:00.94,0.175,1426,45,16,16
1450,0.30,0.58,0.8799999999999999,0:00.99,0.171,1426,45,16,16
1500,0.30,0.63,0.9299999999999999,0:01.05,0.175,1426,45,16,16
1550,0.37,0.62,0.99,0:01.10,0.14,1426,45,16,16
1600,0.33,0.71,1.04,0:01.16,0.158,1426,45,16,16
1650,0.41,0.71,1.1199999999999999,0:01.23,0.179,1426,45,16,16
1700,0.45,0.77,1.22,0:01.34,0.164,1426,45,16,16
1750,0.48,0.78,1.26,0:01.38,0.16,1426,45,16,16
1800,0.43,0.91,1.34,0:01.46,0.164,1426,45,16,16
1850,0.53,0.88,1.4100000000000001,0:01.53,0.155,1426,45,16,16
1900,0.48,1.00,1.48,0:01.60,0.159,1426,45,16,16
1950,0.63,0.94,1.5699999999999998,0:01.69,0.154,1426,45,16,16
2000,0.52,1.14,1.66,0:01.77,0.157,1426,45,16,16
2050,0.62,1.13,1.75,0:01.86,0.151,1426,45,16,16
2100,0.61,1.27,1.88,0:01.99,0.172,1426,45,16,16
2150,0.70,1.22,1.92,0:02.03,0.167,1426,45,16,16
2200,0.72,1.29,2.01,0:02.12,0.145,1426,45,16,16
2250,0.75,1.36,2.1100000000000003,0:02.22,0.155,1426,45,16,16
2300,0.67,1.50,2.17,0:02.29,0.148,1426,45,16,16
2350,0.87,1.49,2.36,0:02.47,0.158,1426,45,16,16
2400,0.81,1.58,2.39,0:02.50,0.145,1426,45,16,16
2450,0.82,1.68,2.5,0:02.61,0.141,1426,45,16,16
2500,0.88,1.75,2.63,0:02.74,0.154,1426,45,16,16
2550,0.89,1.81,2.7,0:02.81,0.157,1426,45,16,16
2600,1.00,1.84,2.84,0:02.95,0.176,1426,45,16,16
2650,1.07,1.86,2.93,0:03.04,0.155,1426,45,16,16
2700,0.94,2.10,3.04,0:03.15,0.177,1426,45,16,16
2750,1.04,2.12,3.16,0:03.28,0.174,1426,45,16,16
2800,1.12,2.14,3.2600000000000002,0:03.37,0.16,1426,45,16,16
2850,1.13,2.30,3.4299999999999997,0:03.55,0.157,1426,45,16,16
2900,1.21,2.28,3.4899999999999998,0:03.60,0.165,1426,45,16,16
2950,1.26,2.34,3.5999999999999996,0:03.71,0.141,1426,45,16,16
3000,1.30,2.46,3.76,0:03.87,0.151,1426,45,16,16
3050,1.26,2.65,3.91,0:04.03,0.161,1426,45,16,16
3100,1.52,2.65,4.17,0:04.29,0.157,1426,45,16,16
3150,1.44,2.75,4.1899999999999995,0:04.31,0.164,1426,45,16,16
3200,1.47,2.81,4.28,0:04.39,0.176,1426,45,16,16
3250,1.78,2.82,4.6,0:04.72,0.149,1426,45,16,16
3300,1.50,3.06,4.5600000000000005,0:04.67,0.178,1426,45,16,16
3350,1.62,3.07,4.6899999999999995,0:04.80,0.162,1426,45,16,16
3400,1.71,3.13,4.84,0:04.95,0.17,1426,45,16,16
3450,1.62,3.32,4.9399999999999995,0:05.05,0.14,1426,45,16,16
3500,1.94,3.54,5.48,0:05.59,0.159,1426,45,16,16
3550,1.78,3.48,5.26,0:05.38,0.14,1426,45,16,16
3600,1.88,3.53,5.41,0:05.52,0.148,1426,45,16,16
3650,2.01,3.52,5.529999999999999,0:05.64,0.14,1426,45,16,16
